node,degree
1262,21
1263,4
1264,15
1265,11
1266,1
1267,3
1268,5
1269,1
1270,2
1271,42
1272,4
1273,1
1274,6
1275,21
1276,1
1277,3
1278,3
1279,2
1280,27
1281,24
1282,3
1283,1
1284,11
1285,7
1286,1
1287,7
1288,3
1289,4
1290,2
1291,11
1292,10
1293,21
1294,1
1295,1
1296,7
1297,13
1298,1
1299,1
1300,35
1301,2
1302,1
1303,4
1304,17
1305,22
1306,5
1307,2
1308,1
1309,1
1310,15
1311,1
1312,39
1313,1
1314,5
1315,5
1316,36
1317,7
1318,1
1319,8
1320,14
1321,6
1322,1
1323,1
1324,1
1325,12
1326,9
1327,16
1328,19
1329,7
1330,1
1331,1
1332,3
1333,1
1334,71
1335,3
1336,1
1337,5
1338,8
1339,4
1340,6
1341,5
1342,1
1343,1
1344,3
1345,10
1346,11
1347,3
1348,51
1349,55
1350,12
1351,7
1352,3
1353,4
1354,5
1355,9
1356,1
1357,2
1358,1
1359,3
1360,2
1361,2
1362,3
1363,1
1364,2
1365,1
1366,1
1367,8
1368,1
1369,1
1370,3
1371,1
1372,13
1373,4
1374,2
1375,1
1376,57
1377,2
1378,1
1379,3
1380,8
1381,75
1382,3
1383,6
1384,53
1385,2
1386,5
1387,1
1388,9
1389,8
1390,2
1391,13
1392,1
1393,8
1394,6
1395,1
1396,14
1397,3
1398,2
1399,4
1400,2
1401,11
1402,14
1403,2
1404,4
1405,3
1406,7
1407,10
1408,3
1409,10
1410,5
1411,1
1412,1
1413,11
1414,3
1415,3
1416,2
1417,4
1418,2
1419,1
1420,3
1421,6
1422,1
1423,3
1424,9
1425,6
1426,6
1427,4
1428,1
1429,4
1430,5
1431,1
1432,2
1433,1
1434,15
1435,1
1436,5
1437,2
1438,1
1439,9
1440,1
1441,3
1442,5
1443,2
1444,24
1445,2
1446,6
1447,35
1448,4
1449,2
1450,7
1451,2
1452,5
1453,2
1454,3
1455,9
1456,2
1457,10
1458,2
1459,2
1460,1
1461,1
1462,20
1463,1
1464,44
1465,3
1466,4
1467,10
1468,12
1469,4
1470,4
1471,24
1472,1
1473,1
1474,16
1475,1
1476,3
1477,2
1478,1
1479,2
1480,2
1481,9
1482,1
1483,1
1484,2
1485,2
1486,16
1487,1
1488,18
1489,1
1490,1
1491,4
1492,8
1493,1
1494,4
1495,7
1496,17
1497,30
1498,6
1499,4
1500,6
1501,3
1502,2
1503,4
1504,2
1505,1
1506,34
1507,3
1508,7
1509,54
1510,4
1511,3
1512,5
1513,1
1514,1
1515,1
1516,2
1517,1
1518,1
1519,14
1520,7
1521,12
1522,6
1523,2
1524,12
1525,2
1526,2
1527,4
1528,4
1529,3
1530,2
1531,13
1532,3
1533,14
1534,10
1535,4
1536,16
1537,2
1538,9
1539,5
1540,1
1541,1
1542,4
1543,8
1544,10
1545,2
1546,18
1547,6
1548,3
1549,2
1550,1
1551,10
1552,1
1553,17
1554,5
1555,56
1556,2
1557,4
1558,16
1559,27
1560,32
1561,1
1562,5
1563,10
1564,2
1565,5
1566,1
1567,6
1568,4
1569,4
1570,6
1571,12
1572,1
1573,1
1574,6
1575,2
1576,8
1577,3
1578,1
1579,1
1580,3
1581,1
1582,3
1583,4
1584,10
1585,4
1586,1
1587,5
1588,1
1589,2
1590,2
1591,1
1592,5
1593,1
1594,9
1595,5
1596,1
1597,1
1598,7
1599,15
1600,8
1601,4
1602,8
1603,5
1604,3
1605,1
1606,16
1607,2
1608,6
1609,2
1610,32
1611,13
1612,2
1613,14
1614,8
1615,5
1616,4
1617,1
1618,24
1619,1
1620,1
1621,3
1622,13
1623,1
1624,15
1625,3
1626,23
1627,10
1628,7
1629,7
1630,3
1631,2
1632,15
1633,17
1634,3
1635,7
1636,15
1637,6
1638,4
1639,17
1640,2
1641,4
1642,35
1643,6
1644,3
1645,23
1646,4
1647,8
1648,2
1649,3
1650,22
1651,13
1652,3
1653,3
1654,2
1655,2
1656,1
1657,14
1658,36
1659,1
1660,1
1661,3
1662,2
1663,8
1664,2
1665,63
1666,2
1667,3
1668,7
1669,1
1670,5
1671,15
1672,10
1673,4
1674,24
1675,3
1676,1
1677,78
1678,32
1679,1
1680,8
1681,3
1682,2
1683,1
1684,6
1685,16
1686,3
1687,1
1688,4
1689,52
1690,1
1691,16
1692,2
1693,16
1694,4
1695,3
1696,3
1697,1
1698,26
1699,14
1700,3
1701,12
1702,1
1703,1
1704,5
1705,13
1706,15
1707,1
1708,1
1709,1
1710,9
1711,6
1712,2
1713,11
1714,2
1715,5
1716,3
1717,2
1718,9
1719,2
1720,4
1721,48
1722,1
1723,2
1724,15
1725,24
1726,1
1727,3
1728,11
1729,13
1730,1
1731,8
1732,1
1733,2
1734,19
1735,2
1736,1
1737,6
1738,7
1739,4
1740,3
1741,11
1742,3
1743,3
1744,6
1745,4
1746,10
1747,3
1748,1
1749,17
1750,1
1751,7
1752,17
1753,1
1754,1
1755,1
1756,6
1757,1
1758,2
1759,1
1760,1
1761,12
1762,3
1763,7
1764,2
1765,1
1766,2
1767,7
1768,2
1769,4
1770,7
1771,9
1772,2
1773,1
1774,2
1775,1
1776,22
1777,1
1778,7
1779,5
1780,1
1781,7
1782,1
1783,3
1784,4
1785,4
1786,10
1787,5
1788,1
1789,14
1790,1
1791,1
1792,81
1793,24
1794,17
1795,50
1796,7
1797,1
1798,9
1799,53
1800,4
1801,6
1802,1
1803,3
1804,22
1805,1
1806,21
1807,1
1808,15
1809,2
1810,1
1811,2
1812,8
1813,1
1814,4
1815,1
1816,1
1817,28
1818,3
1819,1
1820,2
1821,4
1822,1
1823,1
1824,9
1825,2
1826,3
1827,2
1828,3
1829,2
1830,16
1831,27
1832,1
1833,9
1834,19
1835,12
1836,2
1837,4
1838,25
1839,7
1840,3
1841,1
1842,9
1843,2
1844,10
1845,5
1846,10
1847,1
1848,30
1849,59
1850,33
1851,8
1852,7
1853,9
1854,8
1855,4
1856,13
1857,4
1858,2
1859,15
1860,3
1861,4
1862,4
1863,5
1864,1
1865,3
1866,2
1867,2
1868,2
1869,1
1870,2
1871,2
1872,16
1873,6
1874,1
1875,36
1876,17
1877,4
1878,11
1879,33
1880,3
1881,2
1882,21
1883,4
1884,4
1885,3
1886,1
1887,20
1888,2
1889,2
1890,6
1891,34
1892,4
1893,4
1894,3
1895,1
1896,7
1897,30
1898,16
1899,6
1900,3
1901,3
1902,31
1903,4
1904,3
1905,23
1906,6
1907,7
1908,1
1909,4
1910,4
1911,5
1912,2
1913,1
1914,1
1915,2
1916,1
1917,3
1918,3
1919,10
1920,9
1921,23
1922,3
1923,2
1924,3
1925,11
1926,1
1927,2
1928,1
1929,10
1930,1
1931,2
1932,14
1933,35
1934,11
1935,4
1936,5
1937,106
1938,4
1939,2
1940,9
1941,39
1942,10
1943,9
1944,4
1945,57
1946,10
1947,11
1948,4
1949,2
1950,4
1951,1
1952,6
1953,3
1954,8
1955,2
1956,46
1957,3
1958,24
1959,3
1960,14
1961,2
1962,1
1963,15
1964,3
1965,1
1966,3
1967,3
1968,4
1969,1
1970,6
1971,7
1972,2
1973,34
1974,3
1975,5
1976,1
1977,1
1978,1
1979,3
1980,8
1981,2
1982,11
1983,1
1984,1
1985,4
1986,9
1987,7
1988,2
1989,10
1990,1
1991,3
1992,2
1993,2
1994,3
1995,10
1996,1
1997,1
1998,5
1999,7
2000,1
2001,10
2002,1
2003,1
2004,13
2005,5
2006,2
2007,5
2008,16
2009,1
2010,1
2011,5
2012,2
2013,11
2014,48
2015,21
2016,2
2017,20
2018,2
2019,5
2020,22
2021,16
2022,3
2023,9
2024,13
2025,1
2026,5
2027,1
2028,19
2029,50
2030,3
2031,17
2032,1
2033,1
2034,4
2035,2
2036,15
2037,25
2038,1
2039,22
2040,8
2041,1
2042,6
2043,2
2044,3
2045,13
2046,1
2047,9
2048,1
2049,3
2050,6
2051,15
2052,2
2053,2
2054,1
2055,2
2056,27
2057,3
2058,11
2059,4
2060,9
2061,4
2062,3
2063,4
2064,1
2065,6
2066,20
2067,4
2068,2
2069,3
2070,4
2071,2
2072,7
2073,6
2074,2
2075,3
2076,1
2077,5
2078,4
2079,1
2080,5
2081,5
2082,1
2083,90
2084,1
2085,9
2086,7
2087,2
2088,5
2089,3
2090,5
2091,11
2092,1
2093,8
2094,10
2095,5
2096,25
2097,2
2098,1
2099,4
2100,2
2101,4
2102,2
2103,2
2104,2
2105,3
2106,1
2107,11
2108,7
2109,3
2110,3
2111,2
2112,3
2113,1
2114,1
2115,1
2116,1
2117,13
2118,5
2119,1
2120,6
2121,1
2122,32
2123,5
2124,6
2125,3
2126,5
2127,9
2128,7
2129,6
2130,6
2131,1
2132,14
2133,2
2134,5
2135,1
2136,1
2137,3
2138,3
2139,1
2140,21
2141,4
2142,18
2143,11
2144,7
2145,22
2146,4
2147,1
2148,1
2149,6
2150,2
2151,21
2152,1
2153,1
2154,3
2155,8
2156,2
2157,14
2158,22
2159,5
2160,47
2161,1
2162,14
2163,4
2164,13
2165,3
2166,1
2167,1
2168,2
2169,1
2170,38
2171,4
2172,1
2173,1
2174,6
2175,1
2176,2
2177,17
2178,4
2179,1
2180,5
2181,1
2182,2
2183,10
2184,3
2185,3
2186,44
2187,2
2188,3
2189,9
2190,3
2191,17
2192,6
2193,13
2194,23
2195,14
2196,10
2197,20
2198,1
2199,21
2200,3
2201,25
2202,1
2203,2
2204,25
2205,15
2206,6
2207,15
2208,3
2209,1
2210,1
2211,4
2212,6
2213,9
2214,1
2215,1
2216,15
2217,34
2218,1
2219,3
2220,1
2221,6
2222,3
2223,1
2224,4
2225,4
2226,1
2227,1
2228,3
2229,69
2230,1
2231,1
2232,10
2233,13
2234,14
2235,2
2236,6
2237,4
2238,36
2239,7
2240,3
2241,6
2242,4
2243,1
2244,8
2245,1
2246,1
2247,4
2248,2
2249,3
2250,2
2251,7
2252,2
2253,2
2254,15
2255,2
2256,3
2257,3
2258,1
2259,33
2260,17
2261,4
2262,8
2263,4
2264,1
2265,32
2266,12
2267,20
2268,1
2269,2
2270,1
2271,5
2272,5
2273,1
2274,3
2275,7
2276,14
2277,3
2278,1
2279,2
2280,8
2281,1
2282,1
2283,1
2284,1
2285,5
2286,2
2287,1
2288,4
2289,53
2290,8
2291,2
2292,1
2293,1
2294,1
2295,4
2296,1
2297,2
2298,8
2299,14
2300,14
2301,5
2302,2
2303,4
2304,8
2305,11
2306,6
2307,2
2308,12
2309,2
2310,1
2311,1
2312,1
2313,4
2314,3
2315,5
2316,7
2317,5
2318,12
2319,5
2320,1
2321,4
2322,4
2323,2
2324,1
2325,1
2326,30
2327,8
2328,13
2329,4
2330,1
2331,1
2332,4
2333,1
2334,7
2335,2
2336,1
2337,36
2338,1
2339,1
2340,5
2341,10
2342,1
2343,2
2344,6
2345,5
2346,1
2347,33
2348,2
2349,18
2350,4
2351,2
2352,2
2353,1
2354,8
2355,1
2356,9
2357,13
2358,4
2359,4
2360,1
2361,19
2362,1
2363,1
2364,1
2365,1
2366,11
2367,1
2368,17
2369,6
2370,5
2371,3
2372,9
2373,7
2374,1
2375,1
2376,7
2377,5
2378,2
2379,1
2380,2
2381,12
2382,5
2383,1
2384,6
2385,15
2386,16
2387,15
2388,1
2389,4
2390,21
2391,44
2392,1
2393,1
2394,1
2395,1
2396,12
2397,1
2398,3
2399,11
2400,1
2401,13
2402,2
2403,4
2404,5
2405,3
2406,2
2407,1
2408,5
2409,1
2410,1
2411,3
2412,10
2413,6
2414,26
2415,4
2416,7
2417,2
2418,6
2419,7
2420,23
2421,4
2422,25
2423,2
2424,30
2425,4
2426,1
2427,2
2428,23
2429,4
2430,10
2431,1
2432,1
2433,16
2434,16
2435,3
2436,2
2437,1
2438,2
2439,5
2440,4
2441,2
2442,7
2443,3
2444,6
2445,1
2446,1
2447,3
2448,4
2449,2
2450,4
2451,10
2452,38
2453,3
2454,1
2455,6
2456,15
2457,1
2458,19
2459,3
2460,2
2461,1
2462,2
2463,3
2464,1
2465,2
2466,1
2467,4
2468,14
2469,1
2470,21
2471,2
2472,6
2473,22
2474,11
2475,4
2476,44
2477,2
2478,3
2479,2
2480,3
2481,4
2482,6
2483,3
2484,2
2485,3
2486,1
2487,3
2488,15
2489,1
2490,1
2491,1
2492,15
2493,1
2494,5
2495,4
2496,1
2497,5
2498,14
2499,7
2500,2
2501,6
2502,6
2503,2
2504,12
2505,4
2506,1
2507,8
2508,2
2509,4
2510,140
2511,17
2512,4
2513,11
2514,5
2515,42
2516,7
2517,5
2518,3
2519,4
2520,4
2521,3
2522,6
2523,5
2524,23
2525,1
2526,3
2527,1
2528,3
2529,3
2530,5
2531,2
2532,10
2533,1
2534,3
2535,7
2536,2
2537,2
2538,5
2539,2
2540,2
2541,7
2542,1
2543,3
2544,6
2545,1
2546,2
2547,3
2548,3
2549,4
2550,2
2551,7
2552,8
2553,1
2554,1
2555,1
2556,7
2557,9
2558,1
2559,7
2560,8
2561,3
2562,3
2563,1
2564,8
2565,1
2566,24
2567,1
2568,1
2569,10
2570,6
2571,32
2572,7
2573,1
2574,2
2575,1
2576,8
2577,8
2578,2
2579,3
2580,17
2581,1
2582,1
2583,14
2584,3
2585,2
2586,30
2587,3
2588,5
2589,9
2590,1
2591,41
2592,1
2593,2
2594,2
2595,1
2596,4
2597,3
2598,1
2599,8
2600,26
2601,1
2602,1
2603,4
2604,2
2605,7
2606,2
2607,7
2608,2
2609,13
2610,2
2611,1
2612,1
2613,2
2614,25
2615,57
2616,9
2617,18
2618,3
2619,2
2620,1
2621,2
2622,2
2623,5
2624,25
2625,2
2626,29
2627,2
2628,9
2629,6
2630,6
2631,5
2632,1
2633,1
2634,5
2635,1
2636,2
2637,33
2638,2
2639,11
2640,7
2641,10
2642,2
2643,4
2644,27
2645,10
2646,4
2647,11
2648,11
2649,3
2650,2
2651,1
2652,1
2653,2
2654,5
2655,2
2656,2
2657,1
2658,4
2659,13
2660,3
2661,1
2662,1
2663,10
2664,1
2665,1
2666,9
2667,2
2668,5
2669,9
2670,15
2671,1
2672,10
2673,22
2674,5
2675,3
2676,28
2677,1
2678,2
2679,1
2680,4
2681,1
2682,1
2683,1
2684,2
2685,5
2686,2
2687,2
2688,1
2689,3
2690,3
2691,24
2692,3
2693,8
2694,16
2695,3
2696,1
2697,2
2698,5
2699,14
2700,4
2701,1
2702,1
2703,5
2704,1
2705,14
2706,8
2707,71
2708,6
2709,2
2710,5
2711,38
2712,1
2713,25
2714,1
2715,4
2716,1
2717,2
2718,1
2719,8
2720,1
2721,2
2722,1
2723,5
2724,11
2725,39
2726,1
2727,4
2728,1
2729,4
2730,21
2731,2
2732,4
2733,4
2734,67
2735,2
2736,1
2737,2
2738,14
2739,1
2740,5
2741,5
2742,8
2743,3
2744,37
2745,35
2746,4
2747,11
2748,1
2749,2
2750,5
2751,21
2752,3
2753,4
2754,4
2755,16
2756,2
2757,7
2758,6
2759,4
2760,1
2761,19
2762,1
2763,6
2764,1
2765,4
2766,1
2767,1
2768,4
2769,4
2770,1
2771,3
2772,8
2773,6
2774,2
2775,14
2776,3
2777,4
2778,1
2779,1
2780,1
2781,13
2782,9
2783,2
2784,2
2785,3
2786,3
2787,23
2788,7
2789,2
2790,27
2791,14
2792,4
2793,1
2794,11
2795,1
2796,1
2797,4
2798,80
2799,4
2800,19
2801,2
2802,4
2803,9
2804,4
2805,17
2806,1
2807,6
2808,6
2809,6
2810,2
2811,2
2812,2
2813,3
2814,8
2815,2
2816,7
2817,1
2818,14
2819,3
2820,4
2821,3
2822,1
2823,4
2824,1
2825,2
2826,9
2827,2
2828,3
2829,2
2830,2
2831,7
2832,15
2833,4
2834,7
2835,52
2836,7
2837,1
2838,28
2839,2
2840,16
2841,4
2842,1
2843,15
2844,12
2845,2
2846,15
2847,6
2848,32
2849,2
2850,7
2851,2
2852,1
2853,1
2854,119
2855,2
2856,1
2857,2
2858,12
2859,1
2860,2
2861,1
2862,4
2863,5
2864,23
2865,2
2866,1
2867,4
2868,9
2869,1
2870,11
2871,3
2872,3
2873,1
2874,9
2875,1
2876,16
2877,1
2878,38
2879,3
2880,8
2881,5
2882,3
2883,1
2884,5
2885,3
2886,2
2887,6
2888,1
2889,11
2890,11
2891,12
2892,81
2893,5
2894,2
2895,2
2896,27
2897,40
2898,2
2899,11
2900,3
2901,2
2902,12
2903,2
2904,3
2905,4
2906,8
2907,1
2908,4
2909,1
2910,10
2911,5
2912,19
2913,5
2914,9
2915,3
2916,3
2917,3
2918,4
2919,2
2920,2
2921,8
2922,1
2923,1
2924,2
2925,1
2926,6
2927,1
2928,17
2929,2
2930,11
2931,2
2932,3
2933,25
2934,1
2935,2
2936,2
2937,1
2938,7
2939,7
2940,3
2941,7
2942,5
2943,8
2944,14
2945,1
2946,3
2947,9
2948,2
2949,2
2950,1
2951,5
2952,7
2953,5
2954,3
2955,15
2956,3
2957,2
2958,3
2959,4
2960,6
2961,19
2962,3
2963,1
2964,5
2965,3
2966,10
2967,18
2968,3
2969,1
2970,4
2971,4
2972,16
2973,10
2974,8
2975,1
2976,7
2977,5
2978,4
2979,6
2980,26
2981,1
2982,13
2983,3
2984,2
2985,22
2986,4
2987,3
2988,26
2989,6
2990,1
2991,12
2992,11
2993,7
2994,27
2995,34
2996,14
2997,1
